Package                   Version
------------------------- -----------
aiofiles                  24.1.0
aiohappyeyeballs          2.6.1
aiohttp                   3.11.10
aiosignal                 1.4.0
anaconda-anon-usage       0.4.4
annotated-doc             0.0.4
annotated-types           0.6.0
anyio                     4.10.0
appnope                   0.1.3
appscript                 1.4.0
archspec                  0.2.3
argon2-cffi               21.3.0
argon2-cffi-bindings      21.2.0
asttokens                 2.0.5
async-lru                 2.0.4
attrs                     24.3.0
babel                     2.16.0
beautifulsoup4            4.12.3
bleach                    6.2.0
blinker                   1.9.0
boltons                   23.0.0
Bottleneck                1.4.2
Brotli                    1.2.0
cachetools                5.5.1
certifi                   2025.11.12
cffi                      1.16.0
charset-normalizer        2.0.4
click                     8.2.1
comm                      0.2.1
conda                     24.11.3
conda-content-trust       0.2.0
conda-libmamba-solver     24.1.0
conda-package-handling    2.2.0
conda_package_streaming   0.9.0
cryptography              42.0.5
debugpy                   1.8.11
decorator                 5.1.1
defusedxml                0.7.1
distro                    1.8.0
et_xmlfile                2.0.0
executing                 0.8.3
fastapi                   0.121.1
fastjsonschema            2.20.0
ffmpy                     0.3.0
filelock                  3.20.0
Flask                     3.1.2
frozendict                2.4.2
frozenlist                1.5.0
fsspec                    2025.10.0
google-auth               2.38.0
google-genai              1.41.0
gradio                    5.49.1
gradio_client             1.13.3
groovy                    0.1.2
h11                       0.14.0
hf-xet                    1.1.8
httpcore                  1.0.2
httpx                     0.28.1
huggingface_hub           0.34.4
idna                      3.4
ipykernel                 6.29.5
ipython                   8.30.0
ipywidgets                8.1.5
itsdangerous              2.2.0
jedi                      0.19.2
Jinja2                    3.1.5
jiter                     0.6.1
json5                     0.9.25
jsonpatch                 1.33
jsonpointer               2.1
jsonschema                4.23.0
jsonschema-specifications 2023.7.1
jupyter                   1.1.1
jupyter_client            8.6.3
jupyter-console           6.6.3
jupyter_core              5.7.2
jupyter-events            0.10.0
jupyter-lsp               2.2.0
jupyter_server            2.14.1
jupyter_server_terminals  0.4.4
jupyterlab                4.3.4
jupyterlab-pygments       0.1.2
jupyterlab_server         2.27.3
jupyterlab_widgets        3.0.13
libmambapy                1.5.8
llvmlite                  0.46.0
lxml                      5.2.1
markdown-it-py            2.2.0
MarkupSafe                3.0.2
matplotlib-inline         0.1.6
mdurl                     0.1.2
menuinst                  2.0.2
mistune                   2.0.4
more-itertools            10.8.0
mpmath                    1.3.0
multidict                 6.7.0
nbclient                  0.8.0
nbconvert                 7.16.4
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.6.1
notebook                  7.3.2
notebook_shim             0.2.3
numba                     0.63.1
numexpr                   2.10.1
numpy                     2.2.2
openai                    1.109.1
openai-whisper            20250625
opencv-python             4.12.0.88
openpyxl                  3.1.5
orjson                    3.11.4
overrides                 7.4.0
packaging                 23.2
pandas                    2.2.3
pandocfilters             1.5.0
parso                     0.8.4
pexpect                   4.8.0
pillow                    11.1.0
pip                       23.3.1
platformdirs              3.10.0
pluggy                    1.0.0
ply                       3.11
prometheus_client         0.21.0
prompt-toolkit            3.0.43
propcache                 0.4.1
psutil                    5.9.0
ptyprocess                0.7.0
pure-eval                 0.2.2
pyasn1                    0.6.1
pyasn1_modules            0.4.2
pycosat                   0.6.6
pycparser                 2.21
pydantic                  2.10.3
pydantic_core             2.27.1
pydub                     0.25.1
Pygments                  2.15.1
pyOpenSSL                 25.0.0
PyQt5                     5.15.10
PyQt5_sip                 12.13.0
PySocks                   1.7.1
pytesseract               0.3.13
python-dateutil           2.9.0.post0
python-dotenv             1.1.0
python-json-logger        3.2.1
python-multipart          0.0.20
pytz                      2024.1
PyYAML                    6.0.2
pyzmq                     26.2.0
qtconsole                 5.6.1
QtPy                      2.4.1
referencing               0.30.2
regex                     2025.11.3
requests                  2.31.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.9.4
rpds-py                   0.22.3
rsa                       4.7.2
ruamel.yaml               0.17.21
ruff                      0.12.0
safehttpx                 0.1.7
safetensors               0.7.0
semantic_version          2.10.0
Send2Trash                1.8.2
setuptools                68.2.2
shellingham               1.5.4
sip                       6.7.12
six                       1.16.0
sniffio                   1.3.0
soundfile                 0.13.1
soupsieve                 2.5
stack-data                0.2.0
starlette                 0.47.3
sympy                     1.14.0
tenacity                  9.1.2
terminado                 0.17.1
tiktoken                  0.12.0
timm                      1.0.22
tinycss2                  1.4.0
tokenizers                0.22.1
tomlkit                   0.13.3
torch                     2.9.1
torchvision               0.24.1
tornado                   6.4.2
tqdm                      4.65.0
traitlets                 5.14.3
transformers              4.57.3
truststore                0.8.0
typer                     0.17.4
typing_extensions         4.12.2
tzdata                    2023.3
urllib3                   2.1.0
uvicorn                   0.35.0
wcwidth                   0.2.5
webencodings              0.5.1
websocket-client          1.8.0
websockets                15.0.1
Werkzeug                  3.1.3
wheel                     0.41.2
widgetsnbextension        4.0.13
xlwings                   0.33.15
yarl                      1.22.0
zstandard                 0.19.0
